序号,Phase,名称,描述,涉及文件,前置任务,验证命令,注意事项,优先级,状态
1,P0:基础设施,确认 RPCError 导出,"【做什么】确认 Pilot 的 rpc/client.ts 已导出 RPCError 类|【为什么】Phase 0 的 step-recovery 模块依赖此类型，不确认会在后续步骤编译失败|【具体操作】①运行 grep -n 'export.*class.*RPCError' packages/server/src/rpc/client.ts ②确认 L306 有 export class RPCError extends Error ③如果没有，从 Porta packages/proxy/src/rpc.ts L302-320 复制该类到 client.ts 末尾|【验收标准】grep 输出包含 export class RPCError",packages/server/src/rpc/client.ts,无,"grep -n 'export.*class.*RPCError' packages/server/src/rpc/client.ts → 输出包含 L306",已通过上轮验证确认 L306 存在,P0,待开始
2,P0:基础设施,移植 step-recovery 模块,"【做什么】从 Porta 复制 step-recovery.ts 到 Pilot 的 rpc/ 目录|【为什么】Phase 2 的 ws-poller 容错和 Phase 1 的 steps API 都依赖此模块|【具体操作】①复制 porta/packages/proxy/src/step-recovery.ts → packages/server/src/rpc/step-recovery.ts ②将 import { RPCError } from './rpc.js' 改为 import { RPCError } from './client' ③将 import { rpcForConversation } from './routing.js' 改为 from './routing' ④将 import type { LSInstance } from './discovery.js' 改为 from './discovery' ⑤删除所有 .js 后缀|【验收标准】文件存在且 tsc 编译通过","packages/server/src/rpc/step-recovery.ts (新建); porta/packages/proxy/src/step-recovery.ts (源)",1,"pnpm --filter @ag/server exec tsc --noEmit → 无报错",Porta 用 ESM .js 后缀，Pilot 不需要。共 3 处 import 需要改路径,P0,待开始
3,P0:基础设施,移植 metadata 模块,"【做什么】从 Porta 复制 metadata.ts 到 Pilot 的 rpc/ 目录|【为什么】Phase 1 的 conversations API 需要磁盘扫描和 LS metadata 生成|【具体操作】①复制 porta/packages/proxy/src/metadata.ts → packages/server/src/rpc/metadata.ts ②将 L22 的 ideName: 'porta' 改为 ideName: 'antigravity-pilot' ③将 L23 的 ideVersion: '0.1.0' 改为 ideVersion: '3.0.0' ④无外部 import 需要修改（仅用 node:fs/promises、node:path、node:os）|【验收标准】文件存在且 tsc 编译通过","packages/server/src/rpc/metadata.ts (新建); porta/packages/proxy/src/metadata.ts (源)",无,"pnpm --filter @ag/server exec tsc --noEmit → 无报错","此模块无外部依赖，是最简单的移植",P0,待开始
4,P0:基础设施,移植 conversation-mutations 模块,"【做什么】从 Porta 复制 conversation-mutations.ts|【为什么】Phase 2 的消息发送需要串行锁防止并发 RPC 冲突|【具体操作】①直接复制 porta/packages/proxy/src/conversation-mutations.ts → packages/server/src/rpc/conversation-mutations.ts ②此文件无任何外部 import，29 行纯 TypeScript，无需修改|【验收标准】文件存在且 tsc 编译通过","packages/server/src/rpc/conversation-mutations.ts (新建); porta/packages/proxy/src/conversation-mutations.ts (源)",无,"pnpm --filter @ag/server exec tsc --noEmit → 无报错",此文件零外部依赖，直接复制即可,P0,待开始
5,P0:基础设施,移植 message-tracker 模块,"【做什么】从 Porta 复制 message-tracker.ts|【为什么】Phase 2 的 ws-poller 需要用它标注 pending 消息实现乐观 UI|【具体操作】①复制 porta/packages/proxy/src/message-tracker.ts → packages/server/src/rpc/message-tracker.ts ②此文件无外部 import（162 行纯 TS，内部定义了 PendingMessage/ConfirmedMessage 接口和 MessageTracker 类）③无需修改|【验收标准】文件存在且 tsc 编译通过","packages/server/src/rpc/message-tracker.ts (新建); porta/packages/proxy/src/message-tracker.ts (源)",无,"pnpm --filter @ag/server exec tsc --noEmit → 无报错",此文件零外部依赖（从 head -10 确认），直接复制即可,P0,待开始
6,P0:基础设施,Phase 0 回归验证,"【做什么】验证 Phase 0 的 4 个新模块全部编译通过且不影响现有功能|【为什么】Phase 1 依赖这些模块，必须确认基础设施完整|【具体操作】①运行 pnpm --filter @ag/server exec tsc --noEmit ②确认 4 个新文件存在：ls packages/server/src/rpc/{step-recovery,metadata,conversation-mutations,message-tracker}.ts ③启动服务 pnpm --filter @ag/server dev 确认无崩溃 ④确认现有功能不受影响（新模块无人引用）|【验收标准】编译通过 + 4 文件存在 + 服务启动正常","packages/server/src/rpc/step-recovery.ts; packages/server/src/rpc/metadata.ts; packages/server/src/rpc/conversation-mutations.ts; packages/server/src/rpc/message-tracker.ts","1;2;3;4;5","pnpm --filter @ag/server exec tsc --noEmit → 无报错 && ls packages/server/src/rpc/{step-recovery,metadata,conversation-mutations,message-tracker}.ts → 4 个文件",通过后执行 git commit -m 'refactor: Phase 0 - 移植 Porta 基础模块',P0,待开始
7,P1:会话管理RPC化,创建 conversations API 路由文件,"【做什么】新建 api/conversations.ts，实现完整会话 CRUD 的 RPC 版本|【为什么】这是替代 CDP DOM 脚本的核心——用 RPC 直接调用 LS 获取会话列表、步骤、发消息|【具体操作】①参照 porta/packages/proxy/src/routes/conversations.ts (635行) 创建 packages/server/src/api/conversations.ts ②使用 Express Router 格式（Porta 用 Hono，需转换 31 处语法）③实现以下端点：GET /api/conversations（含 scanDiskConversations + warm-up）；GET /api/conversations/:id（单个会话详情）；GET /api/conversations/:id/steps（含 step-recovery 容错）；POST /api/conversations（StartCascade 新建会话）；POST /api/conversations/:id/messages（SendUserCascadeMessage）；POST /api/conversations/:id/stop（CancelCascadeInvocation）④导入 Phase 0 的模块：step-recovery、metadata、conversation-mutations|【验收标准】文件存在且 tsc 编译通过","packages/server/src/api/conversations.ts (新建); porta/packages/proxy/src/routes/conversations.ts (参照)",6,"pnpm --filter @ag/server exec tsc --noEmit → 无报错","Hono→Express 转换要点：c.req.param('id') → req.params.id | c.json(data) → res.json(data) | c.json(data, 201) → res.status(201).json(data) | c.text('msg', 404) → res.status(404).send('msg') | 共 31 处需转换",P0,待开始
8,P1:会话管理RPC化,注册 conversations 路由到服务入口,"【做什么】在 index.ts 中添加 conversations 路由的动态 import|【为什么】新路由文件创建后必须注册才能对外提供服务|【具体操作】①打开 packages/server/src/index.ts ②在 L65-69（workspace 路由之后）添加：try { const mod: any = await import('./api/conversations'); routers.push(mod.conversationsRouter || mod.router || mod.default); } catch {} ③保持与现有路由注册模式一致|【验收标准】服务启动后 curl localhost:3456/api/conversations 返回 JSON",packages/server/src/index.ts,7,"curl -s http://localhost:3456/api/conversations | jq 'keys' → 返回 JSON 而非 404",不要删除现有的 /api/conversations/history（在 cascade.ts L56-119）——两个端点并存,P0,待开始
9,P1:会话管理RPC化,Phase 1 回归验证,"【做什么】验证新旧 API 并存且功能正常|【为什么】确认 conversations API 可用且不影响现有功能|【具体操作】①pnpm --filter @ag/server exec tsc --noEmit ②启动服务 pnpm --filter @ag/server dev ③curl -s localhost:3456/api/conversations 确认返回会话列表 ④curl -s localhost:3456/api/conversations/history 确认旧 API 仍正常 ⑤用一个真实 conversation ID 测试 curl -s localhost:3456/api/conversations/{id}/steps?offset=0 确认返回步骤|【验收标准】新旧 API 都返回正确 JSON","packages/server/src/api/conversations.ts; packages/server/src/index.ts","7;8","pnpm --filter @ag/server exec tsc --noEmit → 无报错 && curl localhost:3456/api/conversations → JSON && curl localhost:3456/api/conversations/history → JSON",通过后执行 git commit -m 'refactor: Phase 1 - conversations RPC API',P0,待开始
10,P2:消息流优化,ws-poller 集成 step-recovery,"【做什么】在 ws-poller.ts 的 fetchAndPush catch 块中添加损坏步骤跳过逻辑|【为什么】当前 ws-poller 遇到 >4MB 或 UTF-8 损坏步骤会卡死，需要容错跳过|【具体操作】①在 ws-poller.ts 顶部添加 import { oversizedStepOffset, isRecoverableStepError, findNextValidOffset, placeholderStep, MAX_SKIP } from './step-recovery' ②找到 L440 的主 catch (err) 块 ③在 catch 块开头添加：if (isRecoverableStepError(err)) { const skipOffset = oversizedStepOffset(err); if (skipOffset >= 0) { console.log('[ws] Skipping corrupted step at offset', skipOffset); // 跳过该步骤，推送 placeholder 并继续 } else { const nextValid = await findNextValidOffset(cascadeId, currentOffset, currentOffset + MAX_SKIP, instance); // 二分搜索找到下一个有效 offset } }|【验收标准】tsc 编译通过 + 日志不再出现卡死",packages/server/src/rpc/ws-poller.ts; packages/server/src/rpc/step-recovery.ts,9,"pnpm --filter @ag/server exec tsc --noEmit → 无报错","最容易出错：L440 的 catch 块嵌套在多层 try-catch 中（L440/459/477/537/584/615），只改 L440 的主 catch 块。不要改变 WS 消息格式 { type: 'steps', steps, offset }",P1,待开始
11,P2:消息流优化,ws-poller 集成 message-tracker,"【做什么】在 ws-poller 的步骤推送流程中添加 pending 消息标注|【为什么】实现乐观 UI：用户发送消息后立即在前端显示 pending 状态|【具体操作】①在 ws-poller.ts 顶部添加 import { MessageTracker } from './message-tracker' ②在 WebSocket 连接建立时创建 tracker 实例 ③在步骤推送前调用 tracker.annotateSteps(steps) 标注 _pending 字段 ④在发送消息路由中调用 tracker.addPending()|【验收标准】tsc 编译通过","packages/server/src/rpc/ws-poller.ts; packages/server/src/rpc/message-tracker.ts",9,"pnpm --filter @ag/server exec tsc --noEmit → 无报错",不要改变现有步骤数据结构——只添加 _pending 字段,P1,待开始
12,P2:消息流优化,发消息路由集成 conversation-mutations,"【做什么】在消息发送路由中包装 runConversationMutation 串行锁|【为什么】防止快速连续发送消息时 RPC 请求乱序|【具体操作】①在 api/conversations.ts 的 POST /api/conversations/:id/messages 处理函数中，将 RPC 调用包装在 runConversationMutation(conversationId, async () => { ... }) 中 ②确保 import { runConversationMutation } from '../rpc/conversation-mutations'|【验收标准】tsc 编译通过","packages/server/src/api/conversations.ts; packages/server/src/rpc/conversation-mutations.ts",7,"pnpm --filter @ag/server exec tsc --noEmit → 无报错",确保 conversations.ts 已在 Phase 1 创建完成,P1,待开始
13,P2:消息流优化,Phase 2 回归验证,"【做什么】验证消息流优化不影响现有功能|【为什么】ws-poller 是核心组件，修改后必须确认不回归|【具体操作】①pnpm --filter @ag/server exec tsc --noEmit ②启动服务 pnpm --filter @ag/server dev ③打开前端，发送一条消息，确认消息正常流转 ④检查服务端日志无异常 ⑤如果之前有长对话，确认加载不卡死|【验收标准】tsc 通过 + 消息发送正常 + 无卡死","packages/server/src/rpc/ws-poller.ts; packages/server/src/api/conversations.ts","10;11;12","pnpm --filter @ag/server exec tsc --noEmit → 无报错 && 手动发送消息验证",通过后执行 git commit -m 'refactor: Phase 2 - 消息流 step-recovery 容错',P0,待开始
14,P3:前端RPC化,新建 useConversations hook,"【做什么】创建前端 hook，定期轮询 /api/conversations 获取完整会话列表|【为什么】前端目前依赖 cascadeStore（CDP 数据源），需要切换到 RPC 数据源|【具体操作】①新建 packages/web/src/hooks/useConversations.ts ②实现：- useEffect 中 fetch('/api/conversations') 获取列表 - 状态包含 conversations 数组（id/status/numTotalSteps/workspace） - 每 5s 轮询刷新 - 提供 refreshConversations() 手动刷新方法 ③导出类型 ConversationRPC 供其他组件使用|【验收标准】hook 可导入且返回数据",packages/web/src/hooks/useConversations.ts (新建),13,"pnpm --filter @ag/web exec tsc --noEmit → 无报错","新 API 返回格式是 { trajectorySummaries: Record<string, {...}> }，需要转换为数组格式供前端使用",P1,待开始
15,P3:前端RPC化,ChatPanel 切换到 RPC 数据源,"【做什么】ChatPanel.tsx 的会话下拉框改用 useConversations hook|【为什么】当前 L436 调用 /api/conversations/history，切换到新的 /api/conversations 可获取更完整的列表（含磁盘历史）|【具体操作】①打开 packages/web/src/components/ChatPanel.tsx ②L436 的 fetch(apiUrl('/api/conversations/history...')) 改为使用 useConversations hook 返回的数据 ③L419 的 useCascadeStore 改为从 useConversations 获取会话列表 ④保留 cascadeStore 的其他用途（如 currentId 选择）暂不移除|【验收标准】会话下拉框显示完整列表（含磁盘历史会话）","packages/web/src/components/ChatPanel.tsx; packages/web/src/hooks/useConversations.ts",14,"pnpm --filter @ag/web exec tsc --noEmit → 无报错","不要一次性替换所有 useCascadeStore 引用——ChatPanel.tsx 中的 L419 是第一步，其余 7 个文件在后续任务处理",P1,待开始
16,P3:前端RPC化,新建/发消息前端走 RPC,"【做什么】前端新建会话和发送消息改为调用 RPC API|【为什么】当前新建会话靠 CDP 点击 DOM 按钮（interaction.ts L746-770），不稳定|【具体操作】①修改 MessageInput.tsx (L59 useCascadeStore)：发送消息改为 POST /api/conversations/:id/messages ②修改 DrawerActions.tsx (L21 useCascadeStore)：新建会话改为 POST /api/conversations ③保留旧的 /send/:id 作为 fallback|【验收标准】无 CDP 连接时仍可新建会话和发送消息","packages/web/src/components/chat/MessageInput.tsx; packages/web/src/components/drawer/DrawerActions.tsx",14,"pnpm --filter @ag/web exec tsc --noEmit → 无报错",保留旧 API 作为 fallback 不删除,P1,待开始
17,P3:前端RPC化,停止操作前端走 RPC,"【做什么】停止生成改为调用 POST /api/conversations/:id/stop|【为什么】当前停止靠 CDP 点击 Stop 按钮（interaction.ts L773-840），不可靠|【具体操作】①找到前端停止按钮的点击处理函数 ②将 POST /api/stop/:id 改为 POST /api/conversations/:id/stop ③保留旧端点作为 fallback|【验收标准】停止功能在无 CDP 时可用","packages/web/src/components/chat/ChatViewport.tsx (或 ChatPanel.tsx 中的停止按钮)",14,"pnpm --filter @ag/web exec tsc --noEmit → 无报错",确认停止按钮所在组件（可能在 ChatViewport 或 ChatPanel 中），grep -rn 'stop' packages/web/src/ 定位,P1,待开始
18,P3:前端RPC化,CascadeList/AppShell 迁移 useCascadeStore,"【做什么】剩余前端组件中的 useCascadeStore 引用逐步迁移到 useConversations|【为什么】这些组件仍依赖 CDP 数据源，需要切换|【具体操作】①CascadeList.tsx (L48-50)：cascades/currentId/selectCascade 改用 useConversations ②AppShell.tsx (L40-41)：currentCascadeId/currentCascade 改用 useConversations ③ChatView.tsx (L24-25)：cascades/currentId 改用 useConversations ④App.tsx (L28)：title 改用 useConversations 数据 ⑤useWebSocket.ts (L11/29/44)：保留——WS 仍需要更新 store 用于实时推送|【验收标准】tsc 编译通过 + 8 个文件中仅 useWebSocket.ts 和 cascadeStore.ts 自身仍引用 useCascadeStore","packages/web/src/components/drawer/CascadeList.tsx; packages/web/src/components/layout/AppShell.tsx; packages/web/src/components/chat/ChatView.tsx; packages/web/src/App.tsx","14;15","pnpm --filter @ag/web exec tsc --noEmit → 无报错 && grep -rn useCascadeStore packages/web/src/ | grep -v cascadeStore.ts | grep -v useWebSocket.ts | wc -l → 0","useWebSocket.ts 中的 cascadeStore 引用暂时保留——它负责 WS 实时推送，Phase 4+ 再清理",P1,待开始
19,P3:前端RPC化,Phase 3 回归验证,"【做什么】验证前端核心功能全部通过 RPC 工作|【为什么】前端是用户直接接触的部分，任何回归都会被立即发现|【具体操作】①pnpm --filter @ag/web exec tsc --noEmit ②pnpm --filter @ag/server exec tsc --noEmit ③启动前后端服务 ④验证：能看到完整会话列表（含磁盘历史）；能切换会话；能新建会话；能发送消息；能停止生成 ⑤确认旧 API 仍可用：curl localhost:3456/api/conversations/history|【验收标准】前端 5 项核心功能正常 + 旧 API 兼容","packages/web/src/**; packages/server/src/**","14;15;16;17;18","pnpm --filter @ag/web exec tsc --noEmit → 无报错 && pnpm --filter @ag/server exec tsc --noEmit → 无报错",通过后执行 git commit -m 'refactor: Phase 3 - 前端迁移到 RPC 数据源',P0,待开始
20,P4:CDP降级,session.ts 标记废弃,"【做什么】在 session.ts 顶部添加 @deprecated 注释，启动时输出警告|【为什么】session.ts 的 CDP DOM 脚本已被 conversations API 替代|【具体操作】①在 packages/server/src/api/session.ts 文件最顶部添加：/** @deprecated Use /api/conversations instead. This file will be removed in v4.0. */ ②在 sessionRouter 定义之后添加 console.warn('⚠️ session.ts routes are deprecated. Use /api/conversations instead.') ③在 index.ts L60-63 的 session 导入处添加注释标注 deprecated|【验收标准】启动服务时控制台可见 deprecation 警告","packages/server/src/api/session.ts; packages/server/src/index.ts",19,"pnpm --filter @ag/server dev → 控制台输出包含 'deprecated'",不要删除 session.ts——标记废弃即可，外部集成可能依赖,P2,待开始
21,P4:CDP降级,config.ts 添加 cdp.optional 开关,"【做什么】在 CdpConfig 类型和默认值中添加 optional 布尔字段|【为什么】允许用户关闭 CDP 依赖，验证 RPC-First 模式|【具体操作】①打开 packages/server/src/config.ts ②在 L73 CdpConfig 类型中 ports 之后添加：optional: boolean; ③在 L236 附近的 cdp 默认值中添加：optional: userConfig.cdp?.optional ?? false ④在 cdp/discovery.ts 中检查 config.cdp.optional，为 true 时跳过 CDP 发现|【验收标准】config.json 中设置 cdp.optional: true 时服务正常启动","packages/server/src/config.ts; packages/server/src/cdp/discovery.ts",19,"设 cdp.optional: true 后 pnpm --filter @ag/server dev → 启动正常","CdpConfig 当前定义在 L73-77，仅有 enabled/enableSnapshot/ports 三个字段",P1,待开始
22,P4:CDP降级,CDP API 添加可用性检查,"【做什么】cascade.ts L181-408 的 active-tab-name/active-file/close-tab API 添加 CDP 可用性守卫|【为什么】CDP 关闭时这些端点应返回 503 而非 500 错误|【具体操作】①在 cascade.ts 中 L181 的 /api/active-tab-name/:id 路由处添加：if (config.cdp.optional && !c.cdp?.rootContextId) return res.status(503).json({ error: 'CDP not available' }) ②对 L211 /api/active-file/:id 和 L412 /api/close-tab/:id 做同样处理 ③导入 config（已在 L10 导入）|【验收标准】CDP 关闭时调用这些 API 返回 503 而非 500",packages/server/src/api/cascade.ts,21,"cdp.optional: true 时 curl localhost:3456/api/active-tab-name/test → 503","共 3 个端点需要添加守卫：L181、L211、L412",P1,待开始
23,P4:CDP降级,更新 README 架构描述,"【做什么】更新 README.md 标注 RPC-First 为默认模式|【为什么】文档需要反映新架构|【具体操作】①打开 README.md ②将架构描述中 CDP 相关部分标注为可选增强 ③添加 cdp.optional 配置说明 ④更新配置示例|【验收标准】README 包含 RPC-First 描述和 cdp.optional 配置说明",README.md,21,"grep -c 'RPC-First\|cdp.optional' README.md → ≥ 2",无,P2,待开始
24,P4:CDP降级,Phase 4 回归验证,"【做什么】最终全量回归验证|【为什么】确认所有 Phase 完成后系统完整运行|【具体操作】①pnpm --filter @ag/server exec tsc --noEmit ②pnpm --filter @ag/web exec tsc --noEmit ③启动服务（cdp.optional: false 默认模式）验证全部功能 ④启动服务（cdp.optional: true）验证 RPC-Only 模式 ⑤curl localhost:3456/api/conversations 确认返回 ⑥curl localhost:3456/api/conversations/history 确认旧 API 兼容|【验收标准】两种模式都正常运行","packages/server/src/**; packages/web/src/**","20;21;22;23","pnpm --filter @ag/server exec tsc --noEmit && pnpm --filter @ag/web exec tsc --noEmit → 全部无报错",通过后执行 git commit -m 'refactor: Phase 4 - CDP 降级为可选增强',P0,待开始
